settimana,fascia_oraria,alias,gruppo,effettivo,assente,ultima_azione
40,6,user_348e77b166b6,1,1,0,"2025-09-29 02:39:06"
41,10,user_53ec4ffd0c4a,1,1,0,"2025-10-08 23:25:54"
44,10,user_5b1e2ffa6037,1,1,0,"2025-10-27 09:58:37"
47,23,user_3fe6d3d2f609,1,1,0,"2025-11-17 11:28:55"
46,7,user_1abb756948d8,1,0,0,"2025-11-10 11:29:43"
48,25,user_6e45cd1cd582,1,1,0,"2025-11-24 12:30:43"
44,11,user_3fe6d3d2f609,1,1,0,"2025-10-27 09:58:37"
47,1,user_0d31a53eca8d,1,1,0,"2025-11-17 11:28:55"
41,9,user_acd8bf4a84ea,1,1,0,"2025-10-09 11:52:08"
43,29,user_6065da920f9a,3,1,0,"2025-10-21 16:37:17"
45,1,user_209615c9641f,1,1,0,"2025-11-03 14:56:56"
48,7,user_7741221c6842,1,1,0,"2025-11-24 12:30:43"
42,6,user_6e45cd1cd582,1,1,0,"2025-10-13 10:00:18"
48,6,user_2b54e11a378c,1,1,0,"2025-11-24 12:30:43"
49,7,user_7741221c6842,1,1,0,"2025-12-01 10:33:46"
40,7,user_6065da920f9a,1,1,0,"2025-09-29 02:39:06"
49,26,user_3fe6d3d2f609,1,1,0,"2025-12-01 10:33:46"
44,11,user_365c3aa45860,1,1,0,"2025-10-27 09:58:37"
45,6,user_2b54e11a378c,1,1,0,"2025-11-03 14:56:56"
45,11,user_acd8bf4a84ea,1,0,0,"2025-11-03 14:44:59"
40,5,user_3646e7cc7306,1,1,0,"2025-09-29 02:39:06"
48,9,user_53ec4ffd0c4a,1,1,0,"2025-11-24 12:30:43"
47,1,user_998ba4148264,1,1,0,"2025-11-17 11:28:55"
42,9,user_34efd464de87,1,0,0,"2025-10-13 09:51:22"
46,9,user_ba64f53f5d11,1,1,0,"2025-11-10 11:53:05"
43,10,user_792b89888703,1,0,1,"2025-10-23 10:02:49"
40,9,user_792b89888703,1,1,0,"2025-09-29 02:39:06"
49,6,user_6e45cd1cd582,1,1,0,"2025-12-01 10:33:46"
47,1,user_4836181dc2db,1,0,0,"2025-11-17 11:07:03"
47,9,user_ba64f53f5d11,1,0,1,"2025-11-20 10:35:54"
47,8,user_0cd2a60c4af2,1,1,0,"2025-11-17 11:28:55"
48,10,user_3879f42593f6,1,1,1,"2025-11-27 15:18:32"
46,25,user_792b89888703,1,1,0,"2025-11-10 11:53:05"
49,10,user_209615c9641f,1,0,0,"2025-12-01 10:12:29"
40,8,user_53ec4ffd0c4a,1,1,0,"2025-09-29 02:39:06"
44,9,user_acd8bf4a84ea,1,1,0,"2025-10-27 09:58:37"
44,9,user_65d0258c1913,1,0,0,"2025-10-27 09:34:54"
48,11,user_5b1e2ffa6037,1,1,1,"2025-11-28 16:58:28"
43,23,user_559b46712ab4,1,1,0,"2025-10-20 12:09:46"
43,26,user_34efd464de87,1,1,0,"2025-10-20 12:03:36"
41,1,user_5c67461bdfb6,1,1,0,"2025-10-06 13:04:26"
49,6,user_209615c9641f,1,1,0,"2025-12-03 10:01:13"
44,10,user_3879f42593f6,1,1,0,"2025-10-27 09:58:37"
43,6,user_5c67461bdfb6,1,0,0,"2025-10-20 10:59:04"
50,9,user_998ba4148264,1,1,0,"2025-12-08 10:12:45"
44,7,user_5b1e2ffa6037,1,1,0,"2025-10-27 09:58:37"
40,9,user_5c67461bdfb6,1,1,0,"2025-09-29 02:39:06"
45,9,user_79308b11de3c,1,1,0,"2025-11-06 15:25:54"
46,7,user_7a327882fb35,1,0,0,"2025-11-10 11:29:43"
42,10,user_9cc2ed18d407,1,0,1,"2025-10-16 08:40:10"
44,11,user_6065da920f9a,1,0,0,"2025-10-27 09:25:06"
44,2,user_4836181dc2db,1,1,0,"2025-10-27 09:58:37"
46,8,user_7a327882fb35,1,0,0,"2025-11-10 11:42:02"
49,1,user_6065da920f9a,1,1,0,"2025-12-01 10:33:46"
47,6,user_2b54e11a378c,1,0,0,"2025-11-17 11:09:00"
46,6,user_7a327882fb35,1,0,0,"2025-11-10 11:37:15"
48,7,user_7a327882fb35,1,1,0,"2025-11-24 12:30:43"
44,25,user_4ce98290e201,1,1,0,"2025-10-27 14:46:11"
40,23,user_acd8bf4a84ea,1,1,1,"2025-10-03 18:06:38"
40,6,user_6e45cd1cd582,1,1,0,"2025-09-29 02:39:06"
48,25,user_209615c9641f,1,1,0,"2025-11-24 12:30:43"
45,7,user_5b1e2ffa6037,1,1,0,"2025-11-03 14:56:56"
44,11,user_1011b09f7615,1,0,0,"2025-10-27 09:25:06"
47,6,user_d0f41d40876c,1,1,0,"2025-11-17 11:28:55"
44,1,user_6065da920f9a,1,1,0,"2025-10-27 09:58:37"
43,29,user_9cc2ed18d407,3,1,0,"2025-10-21 11:41:47"
45,6,user_5dada3d11c89,1,1,0,"2025-11-03 14:56:56"
41,26,user_cbaac4ea25f8,1,1,0,"2025-10-06 13:04:26"
43,23,user_348e77b166b6,1,1,0,"2025-10-20 12:09:18"
47,2,user_559b46712ab4,1,1,0,"2025-11-17 11:28:55"
48,11,user_0d31a53eca8d,1,1,0,"2025-11-24 12:30:43"
49,26,user_6065da920f9a,1,1,0,"2025-12-01 10:33:46"
49,1,user_34efd464de87,1,1,0,"2025-12-01 10:33:46"
44,6,user_7a327882fb35,1,0,0,"2025-10-27 09:32:12"
42,25,user_cbaac4ea25f8,1,1,0,"2025-10-13 09:59:17"
48,7,user_1abb756948d8,1,1,0,"2025-11-24 12:30:43"
44,1,user_6e45cd1cd582,1,1,0,"2025-10-27 09:58:37"
48,7,user_792b89888703,1,1,0,"2025-11-24 12:30:43"
49,9,user_d0f41d40876c,1,1,0,"2025-12-01 10:33:46"
46,1,user_1011b09f7615,1,1,0,"2025-11-10 11:53:05"
42,7,user_acd8bf4a84ea,1,1,1,"2025-10-15 15:34:14"
42,11,user_348e77b166b6,1,0,1,"2025-10-14 16:08:21"
48,6,user_3879f42593f6,1,0,1,"2025-11-25 14:22:01"
46,1,user_365c3aa45860,1,1,0,"2025-11-10 11:53:05"
43,7,user_5b1e2ffa6037,1,1,0,"2025-10-20 12:05:09"
47,6,user_209615c9641f,1,1,0,"2025-11-17 11:28:55"
42,8,user_3879f42593f6,1,1,0,"2025-10-13 09:56:27"
42,6,user_348e77b166b6,1,1,0,"2025-10-13 10:00:18"
43,6,user_792b89888703,1,1,0,"2025-10-20 12:04:24"
44,7,user_53ec4ffd0c4a,1,1,0,"2025-10-27 09:58:37"
45,10,user_5c67461bdfb6,1,1,0,"2025-11-03 14:56:56"
44,25,user_7a327882fb35,1,0,0,"2025-10-27 09:36:14"
50,8,user_d8f1e3727bdb,1,1,0,"2025-12-09 11:52:31"
46,10,user_3879f42593f6,1,1,0,"2025-11-10 11:53:05"
43,2,user_3fe6d3d2f609,1,1,0,"2025-10-20 12:01:42"
49,26,user_d8f1e3727bdb,1,1,0,"2025-12-01 10:33:46"
42,6,user_5c67461bdfb6,1,1,0,"2025-10-13 10:00:18"
50,7,user_e6d68e09a806,1,0,1,"2025-12-08 17:57:24"
47,8,user_1abb756948d8,1,1,0,"2025-11-17 11:28:55"
47,6,user_1abb756948d8,1,0,0,"2025-11-17 11:09:00"
40,2,user_0cd2a60c4af2,1,1,0,"2025-09-29 02:39:06"
40,8,user_792b89888703,1,1,0,"2025-09-29 02:39:06"
47,9,user_3879f42593f6,1,1,0,"2025-11-17 11:28:55"
46,25,user_7a327882fb35,1,1,0,"2025-11-10 11:53:05"
48,25,user_cbaac4ea25f8,1,1,0,"2025-11-24 12:30:43"
48,6,user_9cc2ed18d407,1,1,0,"2025-11-24 12:30:43"
43,30,user_348e77b166b6,3,1,1,"2025-10-21 15:28:41"
45,7,user_348e77b166b6,1,1,0,"2025-11-03 14:56:56"
46,9,user_209615c9641f,1,1,0,"2025-11-10 11:53:05"
41,10,user_4836181dc2db,1,1,0,"2025-10-06 13:04:26"
41,6,user_559b46712ab4,1,1,0,"2025-10-06 13:04:26"
47,1,user_ba64f53f5d11,1,1,0,"2025-11-17 11:28:55"
48,11,user_348e77b166b6,1,1,0,"2025-11-24 12:30:43"
42,7,user_0cd2a60c4af2,1,1,0,"2025-10-13 09:53:43"
49,26,user_ba64f53f5d11,1,1,0,"2025-12-01 10:33:46"
47,9,user_0cd2a60c4af2,1,1,0,"2025-11-17 11:28:55"
48,7,user_2b54e11a378c,1,0,0,"2025-11-24 12:19:17"
40,23,user_53ec4ffd0c4a,1,1,0,"2025-09-29 02:39:06"
40,8,user_3fe6d3d2f609,1,1,0,"2025-09-29 02:39:06"
43,7,user_dc6a70de200c,1,1,0,"2025-10-20 12:04:59"
43,1,user_ba64f53f5d11,1,1,0,"2025-10-20 12:00:49"
47,7,user_792b89888703,1,1,0,"2025-11-17 11:28:55"
47,23,user_365c3aa45860,1,1,0,"2025-11-18 00:09:46"
46,25,user_ba64f53f5d11,1,1,0,"2025-11-10 11:53:05"
43,10,user_209615c9641f,1,1,0,"2025-10-20 12:08:25"
41,25,user_5c67461bdfb6,1,1,0,"2025-10-06 13:04:26"
44,7,user_0cd2a60c4af2,1,1,0,"2025-10-27 09:58:37"
44,8,user_1abb756948d8,1,0,0,"2025-10-27 09:29:39"
49,7,user_348e77b166b6,1,1,0,"2025-12-01 10:33:46"
48,26,user_ba64f53f5d11,1,1,0,"2025-11-24 12:31:31"
46,9,user_348e77b166b6,1,1,0,"2025-11-10 11:53:05"
41,25,user_209615c9641f,1,1,0,"2025-10-06 13:04:26"
43,23,user_3fe6d3d2f609,1,1,0,"2025-10-20 12:09:32"
40,1,user_5dada3d11c89,1,1,0,"2025-09-29 02:39:06"
47,1,user_5b1e2ffa6037,1,1,0,"2025-11-17 11:28:55"
49,11,user_0cd2a60c4af2,1,1,0,"2025-12-01 10:33:46"
43,6,user_5dada3d11c89,1,1,0,"2025-10-20 12:04:00"
47,1,user_365c3aa45860,1,1,0,"2025-11-17 11:28:55"
48,1,user_53ec4ffd0c4a,1,0,0,"2025-11-24 12:16:29"
47,25,user_348e77b166b6,1,1,0,"2025-11-17 11:28:55"
40,8,user_34efd464de87,1,1,0,"2025-09-29 02:39:06"
41,26,user_3fe6d3d2f609,1,1,0,"2025-10-06 13:04:26"
46,25,user_209615c9641f,1,1,0,"2025-11-10 11:53:05"
46,2,user_5c67461bdfb6,1,1,0,"2025-11-10 11:53:05"
45,9,user_cbaac4ea25f8,1,1,0,"2025-11-03 14:56:56"
49,11,user_5dada3d11c89,1,1,0,"2025-12-01 10:33:46"
48,7,user_365c3aa45860,1,1,0,"2025-11-24 12:30:43"
45,7,user_dc6a70de200c,1,1,0,"2025-11-03 14:56:56"
50,7,user_4836181dc2db,1,1,0,"2025-12-08 17:57:32"
47,25,user_65d0258c1913,1,1,0,"2025-11-17 11:28:55"
40,8,user_3879f42593f6,1,1,1,"2025-10-01 16:18:37"
43,23,user_365c3aa45860,1,1,0,"2025-10-23 00:19:00"
43,10,user_5b1e2ffa6037,1,1,0,"2025-10-20 12:08:07"
50,25,user_5c67461bdfb6,1,1,0,"2025-12-08 10:12:45"
49,10,user_3879f42593f6,1,1,0,"2025-12-01 10:33:46"
40,23,user_e6d68e09a806,1,1,0,"2025-09-29 02:39:06"
42,11,user_559b46712ab4,1,1,0,"2025-10-13 10:01:31"
42,6,user_4ce98290e201,1,1,0,"2025-10-13 10:00:18"
48,2,user_559b46712ab4,1,1,0,"2025-11-24 12:30:43"
48,26,user_3fe6d3d2f609,1,1,0,"2025-11-24 12:30:43"
42,7,user_4836181dc2db,1,1,0,"2025-10-13 09:53:43"
49,6,user_5c67461bdfb6,1,1,0,"2025-12-01 10:33:46"
46,11,user_348e77b166b6,1,1,0,"2025-11-10 11:53:05"
43,1,user_53ec4ffd0c4a,1,0,0,"2025-10-20 10:57:30"
46,6,user_2b54e11a378c,1,0,0,"2025-11-10 11:37:15"
49,1,user_53ec4ffd0c4a,1,1,0,"2025-12-01 10:33:46"
43,30,user_d0f41d40876c,3,1,0,"2025-10-21 11:42:39"
46,6,user_9cc2ed18d407,1,1,0,"2025-11-10 11:53:05"
40,7,user_79308b11de3c,1,1,0,"2025-09-29 02:39:06"
45,7,user_acd8bf4a84ea,1,1,1,"2025-11-05 17:34:38"
50,6,user_2b54e11a378c,1,1,0,"2025-12-08 10:12:45"
49,9,user_34efd464de87,1,1,0,"2025-12-01 10:33:46"
43,9,user_d0f41d40876c,1,1,0,"2025-10-20 12:06:36"
49,10,user_4288a5f5cd56,1,1,0,"2025-12-01 10:33:46"
46,7,user_2b54e11a378c,1,0,0,"2025-11-10 11:29:43"
45,1,user_5c67461bdfb6,1,1,0,"2025-11-03 14:56:56"
44,6,user_6e45cd1cd582,1,1,0,"2025-10-27 09:58:37"
42,7,user_d0f41d40876c,1,0,1,"2025-10-15 08:31:28"
47,7,user_acd8bf4a84ea,1,1,0,"2025-11-17 11:28:55"
44,25,user_6e45cd1cd582,1,1,0,"2025-10-27 09:58:37"
42,8,user_53ec4ffd0c4a,1,0,1,"2025-10-15 08:30:37"
44,11,user_79308b11de3c,1,1,0,"2025-10-27 09:58:37"
42,9,user_ba64f53f5d11,1,1,0,"2025-10-13 10:06:14"
46,6,user_5c67461bdfb6,1,1,0,"2025-11-10 11:53:05"
41,9,user_365c3aa45860,1,1,0,"2025-10-06 13:04:26"
44,11,user_53ec4ffd0c4a,1,1,0,"2025-10-31 15:12:19"
46,2,user_e6d68e09a806,1,1,1,"2025-11-10 19:41:08"
41,25,user_ba64f53f5d11,1,0,0,"2025-10-09 16:27:09"
49,11,user_acd8bf4a84ea,1,1,0,"2025-12-01 10:33:46"
42,10,user_6065da920f9a,1,0,1,"2025-10-15 21:45:46"
46,2,user_209615c9641f,1,1,0,"2025-11-10 11:53:05"
46,8,user_6065da920f9a,1,1,0,"2025-11-11 21:52:30"
42,11,user_ba64f53f5d11,1,1,0,"2025-10-13 10:01:31"
44,1,user_79308b11de3c,1,1,0,"2025-10-27 09:58:37"
43,29,user_5c67461bdfb6,3,1,0,"2025-10-21 11:42:13"
41,6,user_209615c9641f,1,1,0,"2025-10-06 13:04:26"
41,25,user_9cc2ed18d407,1,1,0,"2025-10-06 13:04:26"
42,8,user_4836181dc2db,1,0,0,"2025-10-13 09:56:27"
50,9,user_acd8bf4a84ea,1,1,0,"2025-12-08 10:12:45"
46,25,user_cbaac4ea25f8,1,1,0,"2025-11-10 11:53:05"
44,10,user_5c67461bdfb6,1,1,1,"2025-10-30 11:50:53"
41,25,user_0cd2a60c4af2,1,1,0,"2025-10-06 13:04:26"
50,6,user_3879f42593f6,1,0,1,"2025-12-09 12:41:34"
43,8,user_0d31a53eca8d,1,1,0,"2025-10-20 12:06:12"
46,26,user_53ec4ffd0c4a,1,1,0,"2025-11-10 11:58:55"
40,4,user_acd8bf4a84ea,1,1,0,"2025-09-29 02:39:06"
43,30,user_ba64f53f5d11,3,1,0,"2025-10-21 11:42:44"
47,1,user_acd8bf4a84ea,1,0,0,"2025-11-17 11:07:03"
43,8,user_4836181dc2db,1,0,0,"2025-10-20 11:03:39"
42,11,user_3fe6d3d2f609,1,0,1,"2025-10-17 10:08:16"
47,6,user_6e45cd1cd582,1,1,0,"2025-11-17 11:28:55"
48,1,user_2b54e11a378c,1,0,0,"2025-11-24 12:16:29"
48,9,user_ba64f53f5d11,1,1,0,"2025-11-24 12:30:43"
45,8,user_3fe6d3d2f609,1,1,0,"2025-11-03 14:56:56"
40,3,user_9cc2ed18d407,1,1,0,"2025-09-29 02:39:06"
50,8,user_3fe6d3d2f609,1,1,0,"2025-12-08 10:12:45"
45,2,user_559b46712ab4,1,1,0,"2025-11-03 14:56:56"
42,29,user_6065da920f9a,3,0,1,"2025-10-21 11:45:03"
41,1,user_0d31a53eca8d,1,1,0,"2025-10-06 13:04:26"
49,7,user_365c3aa45860,1,1,0,"2025-12-01 10:33:46"
48,1,user_6e45cd1cd582,1,1,0,"2025-11-24 12:30:43"
47,9,user_65d0258c1913,1,0,0,"2025-11-17 11:05:55"
44,7,user_1abb756948d8,1,1,0,"2025-10-27 09:58:37"
40,5,user_3fe6d3d2f609,1,1,0,"2025-09-29 02:39:06"
44,8,user_792b89888703,1,0,1,"2025-10-29 11:43:36"
43,9,user_6065da920f9a,1,1,0,"2025-10-20 12:07:35"
41,23,user_4836181dc2db,1,1,0,"2025-10-07 16:03:51"
48,11,user_e6d68e09a806,1,0,1,"2025-11-25 13:28:08"
49,25,user_9cc2ed18d407,1,1,0,"2025-12-01 10:33:46"
46,9,user_5c67461bdfb6,1,1,0,"2025-11-10 11:53:05"
44,11,user_34efd464de87,1,1,0,"2025-10-27 09:58:37"
48,11,user_2b54e11a378c,1,0,0,"2025-11-24 12:15:35"
40,1,user_d0f41d40876c,1,1,0,"2025-09-29 02:39:06"
45,11,user_79308b11de3c,1,0,1,"2025-11-07 10:04:39"
49,25,user_65d0258c1913,1,1,0,"2025-12-01 10:33:46"
44,7,user_6065da920f9a,1,0,0,"2025-10-27 09:26:45"
46,2,user_4836181dc2db,1,1,0,"2025-11-10 11:53:05"
45,25,user_9cc2ed18d407,1,1,0,"2025-11-03 14:56:56"
45,11,user_3fe6d3d2f609,1,0,1,"2025-11-07 09:59:52"
49,9,user_53ec4ffd0c4a,1,1,0,"2025-12-01 10:33:46"
44,26,user_6065da920f9a,1,1,0,"2025-10-27 09:58:37"
50,7,user_209615c9641f,1,1,0,"2025-12-08 10:12:45"
47,26,user_53ec4ffd0c4a,1,1,0,"2025-11-17 13:29:39"
44,26,user_7a327882fb35,1,1,0,"2025-10-27 09:58:37"
43,26,user_53ec4ffd0c4a,1,1,0,"2025-10-20 16:58:11"
45,8,user_1abb756948d8,1,1,0,"2025-11-03 14:56:56"
40,6,user_5c67461bdfb6,1,1,0,"2025-09-30 22:52:48"
49,11,user_348e77b166b6,1,1,0,"2025-12-01 10:33:46"
40,9,user_cbaac4ea25f8,1,1,0,"2025-09-29 08:44:33"
48,25,user_998ba4148264,1,1,0,"2025-11-24 12:30:43"
42,1,user_acd8bf4a84ea,1,1,0,"2025-10-13 09:57:41"
48,11,user_559b46712ab4,1,1,0,"2025-11-24 12:30:43"
48,8,user_3fe6d3d2f609,1,1,0,"2025-11-24 12:30:43"
47,6,user_3879f42593f6,1,1,0,"2025-11-17 11:28:55"
42,2,user_e6d68e09a806,1,1,0,"2025-10-13 10:03:49"
42,9,user_0d31a53eca8d,1,1,0,"2025-10-13 09:51:22"
43,2,user_0cd2a60c4af2,1,1,0,"2025-10-20 12:01:24"
48,8,user_7a327882fb35,1,0,0,"2025-11-24 12:19:57"
42,11,user_53ec4ffd0c4a,1,1,0,"2025-10-17 10:08:33"
44,2,user_0cd2a60c4af2,1,1,0,"2025-10-27 09:58:37"
47,8,user_3fe6d3d2f609,1,1,0,"2025-11-17 11:28:55"
43,2,user_ba64f53f5d11,1,0,0,"2025-10-19 14:56:51"
42,7,user_1abb756948d8,1,1,0,"2025-10-13 09:53:43"
50,7,user_5dada3d11c89,1,1,0,"2025-12-08 10:12:45"
43,7,user_7741221c6842,1,1,0,"2025-10-20 12:05:39"
44,9,user_53ec4ffd0c4a,1,0,1,"2025-10-30 10:52:23"
44,6,user_792b89888703,1,0,0,"2025-10-27 09:32:12"
41,6,user_dc6a70de200c,1,1,0,"2025-10-06 13:04:26"
47,9,user_acd8bf4a84ea,1,0,0,"2025-11-17 11:05:55"
49,9,user_209615c9641f,1,1,0,"2025-12-01 10:33:46"
43,2,user_0d31a53eca8d,1,1,0,"2025-10-20 12:01:31"
45,8,user_6065da920f9a,1,1,0,"2025-11-03 14:56:56"
49,11,user_2b54e11a378c,1,1,0,"2025-12-03 21:45:22"
46,11,user_5b1e2ffa6037,1,1,0,"2025-11-10 11:53:05"
40,2,user_209615c9641f,1,1,0,"2025-09-29 02:39:06"
